iter	Passed	Remaining
233	236	265
234	237	264
235	238	263
236	239	262
237	240	261
238	241	260
239	242	259
240	243	258
241	244	257
242	245	256
243	246	255
244	247	254
245	248	253
246	249	252
247	250	251
248	251	250
249	252	249
250	253	248
251	254	247
252	255	246
253	256	245
254	257	244
255	258	243
256	259	241
257	260	240
258	260	239
259	261	238
260	262	237
261	263	236
262	264	235
263	265	233
264	266	232
265	266	231
266	267	230
267	268	229
268	269	228
269	270	227
270	271	226
271	272	225
272	273	224
273	273	222
274	274	221
275	275	220
276	276	219
277	277	218
278	278	217
279	279	216
280	280	215
281	281	214
282	282	213
283	283	212
284	283	211
285	284	210
286	285	208
287	286	207
288	287	206
289	288	205
290	289	204
291	289	203
292	290	202
293	291	201
294	292	200
295	293	199
296	294	198
297	295	197
298	296	196
299	297	195
300	297	193
301	298	192
302	299	191
303	300	190
304	301	189
305	302	188
306	303	187
307	303	186
308	304	185
309	305	184
310	306	183
311	307	182
312	308	181
313	309	180
314	309	179
315	310	177
316	311	176
317	312	175
318	313	174
319	314	173
320	314	172
321	316	171
322	317	170
323	317	169
324	318	168
325	319	167
326	320	166
327	321	165
328	322	164
329	322	163
330	323	162
331	324	161
332	325	160
333	326	159
334	327	158
335	328	157
336	329	156
337	330	155
338	331	154
339	332	153
340	333	152
341	334	151
342	335	150
343	336	149
344	337	148
345	338	147
346	339	146
347	340	145
348	341	144
349	342	143
350	343	143
351	345	142
352	346	141
353	347	140
354	348	139
355	349	138
356	350	137
357	351	136
358	352	135
359	353	134
360	354	133
361	356	132
362	357	131
363	358	130
364	358	129
365	360	128
366	361	127
367	361	126
368	362	125
369	363	124
370	364	123
371	365	122
372	366	121
373	367	120
374	367	119
375	368	118
376	369	117
377	370	116
378	371	115
379	372	114
380	372	113
381	373	112
382	374	111
383	375	110
384	377	109
385	378	108
386	379	107
387	380	106
388	381	105
389	382	104
390	383	103
391	384	102
392	385	101
393	386	100
394	387	99
395	387	98
396	388	97
397	389	96
398	390	95
399	391	94
400	392	93
401	393	92
402	394	91
403	395	90
404	395	89
405	396	88
406	397	87
407	398	86
408	399	86
409	400	85
410	401	84
411	402	83
412	403	82
413	404	81
414	405	80
415	406	79
416	407	78
417	408	77
418	410	76
419	411	75
420	411	74
421	413	73
422	414	72
423	414	71
424	415	70
425	416	69
426	417	68
427	418	67
428	419	66
429	420	65
430	421	64
431	422	63
432	423	62
433	423	61
434	424	60
435	425	59
436	426	58
437	427	57
438	429	56
439	430	55
440	431	54
441	432	53
442	433	52
443	433	51
444	434	50
445	435	49
446	436	48
447	437	47
448	437	46
449	438	45
450	439	44
451	440	43
452	440	42
453	441	41
454	442	40
455	443	39
456	444	38
457	444	37
458	445	36
459	446	35
460	447	34
461	448	33
462	448	32
463	449	31
464	450	31
465	451	30
466	452	29
467	453	28
468	453	27
469	454	26
470	455	25
471	456	24
472	457	23
473	458	22
474	459	21
475	460	20
476	460	19
477	461	18
478	462	17
479	463	16
480	464	15
481	465	14
482	465	13
483	466	12
484	467	11
485	468	10
486	469	9
487	470	8
488	471	7
489	471	6
490	472	5
491	473	4
492	474	3
493	475	2
494	476	1
495	477	0
496	477	0
